Output Stocks,2025Q1,2025Q2,2025Q3,2025Q4,2026Q1,2026Q2,2026Q3,2026Q4,2027Q1,2027Q2,2027Q3,2027Q4,2028Q1,2028Q2,2028Q3,2028Q4,2029Q1,2029Q2,2029Q3,2029Q4
Revenue,10625.0,10625.0,10625.0,16161.875,47188.201576483516,72809.28635036254,96845.56571523173,119015.82400273974,162782.63616971782,175526.06893746418,187338.96873892212,199160.67732627646,210126.7493084064,210747.34074583204,211463.22822602416,211059.9439817599,210855.0375573974,229922.00547629214,248323.5498860658,266785.2672829235
Revenue Defense,10000.0,10000.0,10000.0,9340.0,8680.0,7857.650493336208,7032.5444598731865,7756.141083623567,29028.188228298077,42569.94978155602,54613.28993527639,66565.20288649884,78611.07584927065,77281.70470383248,76553.61581454272,75370.83616887772,74178.35359609383,78635.63427690687,82908.38101461667,87455.32737619507
Revenue Nuclear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1932.2814414178233,2004.5280886032745,3184.2717233942217,4125.903832302037,4544.48388828907,5466.289414002665,5716.141563144213,5611.708584215433,5499.7152959362475,5494.674543414791,5482.205150205149,5819.742314287603
Revenue Semiconductors,625.0,625.0,625.0,6821.874999999999,13018.749999999998,18773.188232012362,24262.557273213308,25482.951995563846,26704.74010838387,27611.799663627604,27922.555148187766,28652.180330329018,28842.55219168908,29999.4106934889,30948.383613541282,32094.02735535919,33031.11933531263,33219.79662436783,33541.18333045582,33792.13667976082
Revenue Aviation,0.0,0.0,0.0,0.0,25000.0,44399.99999999999,63800.0,83200.0,102600.0,100676.25,98752.5,96828.75,94905.0,94263.75,93622.5,92981.25,92340.0,105920.95443626733,119354.4450984249,131989.46412127602
Revenue Silicon Carbide Fiber,10000.0,10000.0,10000.0,9340.0,8718.373793048033,7958.630840334519,7178.151514930032,7988.354200693657,8682.98933023874,9573.925645161708,10411.903292696989,11289.776649412412,12133.899146405436,12798.962873575547,13378.018899930124,13166.011588443012,12915.834199308216,12933.333372418718,12939.785457367487,13765.311967017691
Revenue Silicon Carbide Powder,625.0,625.0,625.0,6821.874999999999,13469.827783435485,20450.655510028035,25867.414200301704,27827.469802046082,28999.64683947907,30019.955792302466,30530.815446225144,31378.713176864065,31772.850162000974,33418.37787225649,34655.82985223168,36301.734122530084,37535.1856214317,37682.088503581406,37952.70028788819,38144.3305395421
Revenue Silicon Nitride Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22500.0,35255.9375,47643.75,59663.43749999999,71315.0,70266.25,69217.5,68168.75,67120.0,72494.55139253671,76788.22693265165,81640.86558832874
Revenue UHT,0.0,0.0,0.0,0.0,25000.0,44399.99999999999,63800.0,83200.0,102600.0,100676.25,98752.5,96828.75,94905.0,94263.75,94211.87947386235,93423.44827078679,93284.01773665748,106812.0322077553,120642.83720815845,133234.75918803498
Revenue Boron_fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revenue B4C_Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revenue WC_Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anchor Leads,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anchor Leads Defense,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anchor Leads Nuclear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anchor Leads Semiconductors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anchor Leads Aviation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active Projects,0.0,0.0,0.0,1.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0
Active Projects Defense,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Active Projects Nuclear,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active Projects Semiconductors,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Active Projects Aviation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anchor Clients,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,10.0,10.0,11.0,11.0,12.0,12.0,13.0,13.0,14.0,14.0,14.0
Anchor Clients Defense,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0
Anchor Clients Nuclear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Anchor Clients Semiconductors,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Anchor Clients Aviation,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0
Other Leads,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.5,6.5,6.5,6.5,7.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Other Leads Defense,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Leads Nuclear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Leads Semiconductors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Leads Aviation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Clients,0.0,0.0,3.0,9.0,12.0,18.0,21.0,27.0,30.0,36.0,39.0,45.0,49.0,55.0,59.0,63.0,65.0,69.0,71.0,75.0
Other Clients Silicon Carbide Fiber,0.0,0.0,1.0,3.0,4.0,6.0,7.0,9.0,10.0,12.0,13.0,15.0,16.0,18.0,19.0,21.0,22.0,24.0,25.0,27.0
Other Clients Silicon Carbide Powder,0.0,0.0,2.0,6.0,8.0,12.0,14.0,18.0,20.0,24.0,26.0,30.0,32.0,36.0,38.0,38.0,38.0,38.0,38.0,38.0
Other Clients Silicon Nitride Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,6.0
Other Clients UHT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0
Other Clients Boron_fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Clients B4C_Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Clients WC_Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Order Basket,500.0,575.0,1000.0,1033.0052,1287.4803120000001,1325.4496083200002,1576.9185922496001,1645.896963845824,2744.0923546753497,3185.6342017687075,3483.646885804078,4052.64982352016,4182.322819990563,4542.469276710374,4668.118661924582,4954.461035156802,5077.530335859682,5411.44086257687,5549.729678260408,5784.014271761616
Order Basket Silicon Carbide Fiber,300.0,345.0,600.0,615.0012,633.240072,648.7248019200001,667.4592960576,683.4484819213441,902.6974515584346,1099.2114005895687,1311.4956286013594,1664.0555411733867,1728.5566519968543,1930.6277850367915,1974.2803407375275,2015.6859475522779,2060.8596665033238,2103.81685983339,2150.5731970300576,2195.144660970659
Order Basket Silicon Carbide Powder,200.0,229.99999999999997,400.0,418.004,446.16024,464.4832064000001,692.9728641920001,741.63232128448,940.4649677057151,1167.4742670597145,1234.8237524009062,1432.5202274489245,1478.5706319979029,1515.142044637861,1562.2448855306184,1599.8897832412306,1628.0875789060553,1656.8493304841763,1686.18631709386,1716.1100434357372
Order Basket Silicon Nitride Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.6974515584001,689.211400589568,702.9956286013595,717.0555411733866,731.3966519968544,746.0245850367914,760.9450767375273,776.163978272278,801.6873378377235,967.521004594478,1016.1714231183674,1160.144851516735
Order Basket UHT,0.0,0.0,0.0,0.0,208.07999999999998,212.24160000000003,216.486432,220.81616064,225.23248385280002,229.737133529856,234.33187620045314,239.01851372446222,243.79888399895145,350.6748619989305,370.6483589189091,562.7213260910153,586.8957526125796,683.2536676648261,696.7987410181225,712.6147158384849
Order Basket Boron_fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Order Basket B4C_Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Order Basket WC_Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Order Delivery,2.5,2.5,2.5,14.81125,29.279452291001974,44.1319308093049,55.85104149930405,60.8625926140192,65.53702558965665,69.9721699163856,73.51615471178096,77.93991988160973,81.54918691285623,85.32351453137495,88.21549397906986,91.86777869383448,94.63408820432561,98.5985150005425,102.99696761408323,107.51483101509861
Order Delivery Silicon Carbide Fiber,1.25,1.25,1.25,1.1675,1.089796724131004,1.0106197892488278,0.9262130987006493,1.047653009927037,1.1577319106984987,1.2765234193548942,1.3882537723595985,1.505303553254988,1.617853219520725,1.7354525930271927,1.8452439861972585,1.8478612755709491,1.8451191713297452,1.847619053202674,1.8485407796239266,1.9664731381453844
Order Delivery Silicon Carbide Powder,1.25,1.25,1.25,13.643749999999999,26.939655566870968,40.90131102005607,51.734828400603405,55.654939604092164,57.999293678958146,61.5793964970307,64.27540093942136,67.84586632835473,70.6063336933355,74.26306193834776,77.01295522718152,80.67052027228908,83.41152360318156,86.13048800818608,89.30047126561927,92.47110433828388
Order Delivery Silicon Nitride Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.98625,2.7225,3.4587499999999998,4.195,4.195,4.195,4.195,4.195,4.602828659843601,4.9540791569452685,5.353499382841229
Order Delivery UHT,0.0,0.0,0.0,0.0,1.25,2.2199999999999998,3.19,4.16,5.13,5.13,5.13,5.13,5.13,5.13,5.162294765691088,5.1543971459744435,5.182445429814305,6.017579279310158,6.893876411894769,7.723754155828115
Order Delivery Boron_fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Order Delivery B4C_Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Order Delivery WC_Fiber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
